INSERT INTO `document_series` (`id`, `company_id`, `branch_id`, `location_id`, `financial_year_id`, `document_type`, `series_name`, `prefix`, `suffix`, `next_number`, `number_length`, `reset_policy`, `is_default`, `is_active`, `remarks`, `created_by`, `updated_by`, `created_at`, `updated_at`) VALUES
(25, 1, 1, 1, 1, 'JOBWORK_ORDER', 'Default JOBWORK ORDER', 'JWO/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-30 12:10:22'),
(26, 1, 1, 1, 1, 'JOBWORK_DISPATCH', 'Default JOBWORK DISPATCH', 'JWD/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:44:39'),
(27, 1, 1, 1, 1, 'JOBWORK_RECEIPT', 'Default JOBWORK RECEIPT', 'JWR/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:44:16'),
(28, 1, 1, 1, 1, 'JOBWORK_CHARGE', 'Default JOBWORK CHARGE', 'JWC/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:44:52'),
(29, 1, 1, 1, 1, 'QC_INSPECTION', 'Default QC INSPECTION', 'QCI/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:40:16'),
(30, 1, 1, 1, 1, 'MRP_RUN', 'Default MRP RUN', 'MRP/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:43:27'),
(31, 1, 1, 1, 1, 'SERVICE_CONTRACT', 'Default SERVICE CONTRACT', 'SCN/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:39:06'),
(32, 1, 1, 1, 1, 'SERVICE_TICKET', 'Default SERVICE TICKET', 'STK/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:38:53'),
(33, 1, 1, 1, 1, 'SERVICE_WORK_ORDER', 'Default SERVICE WORK ORDER', 'SWO/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:38:44'),
(34, 1, 1, 1, 1, 'MAINTENANCE_REQUEST', 'Default MAINTENANCE REQUEST', 'MTR/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:43:48'),
(35, 1, 1, 1, 1, 'MAINTENANCE_WORK_ORDER', 'Default MAINTENANCE WORK ORDER', 'MWO/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:43:39'),
(36, 1, 1, 1, 1, 'AMC_CONTRACT', 'Default AMC CONTRACT', 'AMC/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:46:25'),
(37, 1, 1, 1, 1, 'ASSET_DEPRECIATION_RUN', 'Default ASSET DEPRECIATION RUN', 'ADR/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:46:13'),
(38, 1, 1, 1, 1, 'ASSET_TRANSFER', 'Default ASSET TRANSFER', 'ATR/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:45:35'),
(39, 1, 1, 1, 1, 'ASSET_DISPOSAL', 'Default ASSET DISPOSAL', 'ADP/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:46:03'),
(40, 1, 1, 1, 1, 'PAYMENT_VOUCHER', 'Default PAYMENT VOUCHER', 'PV/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-10 06:02:59'),
(41, 1, 1, 1, 1, 'RECEIPT_VOUCHER', 'Default RECEIPT VOUCHER', 'RV/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-10 06:03:37'),
(42, 1, 1, 1, 1, 'JOURNAL_VOUCHER', 'Default JOURNAL VOUCHER', 'JV/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:44:02'),
(43, 1, 1, 1, 1, 'CONTRA_VOUCHER', 'Default CONTRA VOUCHER', 'CV/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:45:13'),
(44, 1, 1, 1, 1, 'PAYSLIP', 'Default PAYSLIP', 'PS/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:42:03'),
(45, 1, NULL, NULL, 1, 'DELIVERY_CHALLAN', 'RETURNABLE DELIVERY CHALLAN', 'RDC/26-27/', NULL, 1, 4, 'financial_year', 0, 1, NULL, NULL, NULL, '2026-05-29 11:37:03', '2026-05-29 12:03:30');
